+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[6].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[5].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[4].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[3].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[2].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[1].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                ; 94    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated|dpfifo                        ; 77    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo|scfifo_component|auto_generated                               ; 76    ; 0              ; 0            ; 0              ; 75     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt|output_fifo64.output_fifos[0].gmac_tx_fifo                                                               ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|remove_pkt                                                                                                          ; 157   ; 0              ; 0            ; 0              ; 658    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|store_pkt                                                                                                           ; 164   ; 0              ; 0            ; 0              ; 146    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|input_fifo|fifo                                                                                                     ; 76    ; 0              ; 0            ; 0              ; 76     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|input_fifo                                                                                                          ; 76    ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|oq_header_parser|dst_oq_fifo|fifo                                                                                   ; 26    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|oq_header_parser|dst_oq_fifo                                                                                        ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues|oq_header_parser                                                                                                    ; 76    ; 0              ; 37           ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|output_queues                                                                                                                     ; 218   ; 0              ; 0            ; 0              ; 757    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                               ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_count                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1                                                  ; 92    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                              ; 92    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw                                               ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo|fifo_state                                                           ; 5     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated|dpfifo                                                                      ; 76    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo|scfifo_component|auto_generated                                                                             ; 76    ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa|input_fifo                                                                                                             ; 76    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|user_data_path|np_core|oa                                                                                                                        ; 275   ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
